gene_name,Length
PDCL3,13747
PDE12,10575
PDE4A,52858
PDE6D,53840
PDE7A,127989
PDF,3676
PDGFA,23039
PDHA1,17826
PDHA2,1372
PDHB,6228
PDIA3,26886
PDIA4,25601
PDIA6,54587
PDIK1L,14391
PDK1,53297
PDK2,17416
PDK3,85223
PDLIM1,53441
PDLIM7,14213
PDP2,17166
PDPK1,65210
PDPR,48206
PDRG1,7710
PDS5A,155094
PDS5B,191568
PDXDC1,164749
PDXK,43214
PDXP,8210
PDZD11,9397
PDZD8,98167
PEA15,9997
PEBP1,9461
PEF1,15031
PEG10,13371
PELI1,51769
PELO,16129
PELP1,34564
PER1,16035
PER2,46059
PES1,30459
PET100,2169
PEX1,41501
PEX10,9834
PEX11A,13020
PEX11B,7368
PEX12,4069
PEX13,34766
PEX16,9150
PEX19,9542
PEX2,20787
PEX26,27474
PEX3,39812
PEX5,29890
PEX6,15317
PFAS,22874
PFDN1,58079
PFDN2,17500
PFDN4,19966
PFDN5,4162
PFDN6,9100
PFKFB3,109711
PFKFB4,44332
PFKL,27326
PFKM,41266
PFKP,71386
PFN1,3410
PGAM1,7254
PGAM2,2841
PGAM5,11916
PGAP2,28648
PGAP6,16326
PGBD2,13751
PGBD4,6604
PGD,21920
PGGHG,6982
PGGT1B,58866
PGK1,218557
PGLS,9653
PGM1,66835
PGM2,36278
PGM3,46613
PGP,3248
PGPEP1,29353
PGRMC1,8222
PGRMC2,19593
PGS1,46466
PHAF1,38604
PHAX,26328
PHB1,10857
PHB2,5454
PHC1,27572
PHC3,95018
PHETA1,8471
PHETA2,5191
PHF1,6055
PHF10,21665
PHF11,33372
PHF12,46522
PHF13,10300
PHF19,39246
PHF20,178397
PHF20L1,73450
PHF21A,192136
PHF23,4694
PHF3,143535
PHF5A,8976
PHF6,55504
PHF7,12982
PHF8,112283
PHIP,143869
PHKA2,91817
PHKG1,12714
PHKG2,12884
PHLDA1,6330
PHLDA3,4960
PHLPP2,86867
PHOSPHO1,7422
PHPT1,2304
PHRF1,35753
PHTF2,158731
PHYKPL,24332
PI4K2A,35764
PI4K2B,118542
PI4KA,151727
PI4KB,35919
PIAS1,144295
PIAS3,11315
PIAS4,31651
PICALM,112708
PICK1,19391
PIDD1,10575
PIEZO1,69883
PIF1,10037
PIFO,6414
PIGA,16103
PIGB,36689
PIGBOS1,1978
PIGF,36119
PIGG,40991
PIGH,18332
PIGM,7038
PIGO,9383
PIGP,10325
PIGQ,17115
PIGR,17945
PIGS,18412
PIGT,40851
PIGV,13606
PIGW,4324
PIH1D1,7200
PIH1D2,11057
PIK3AP1,127200
PIK3C2B,72178
PIK3CA,91980
PIK3CD,99226
PIK3IP1,10941
PIK3R1,86082
PIK3R4,67896
PIK3R5,86802
PIK3R6,64956
PIKFYVE,92492
PILRB,15656
PIM1,5277
PIM2,5843
PIM3,3305
PIMREG,7029
PIN1,14433
PIP4K2A,179725
PIP4K2B,34436
PIP4K2C,12245
PIP4P1,3785
PIP5K1A,51588
PIP5K1C,70286
PISD,43731
PITHD1,9815
PITPNA,45075
PITPNB,68466
PITPNM1,14496
PITRM1,35114
PJA1,4671
PJA2,75262
PJVK,10757
PKD1,47191
PKD2,70143
PKDCC,10497
PKM,32791
PKMYT1,12456
PKN1,38815
PKN3,18414
PLA2G12A,20082
PLA2G15,15755
PLAA,43871
PLAC8,47028
PLAG1,50416
PLAGL2,15240
PLAU,8320
PLBD2,33064
PLCB2,29760
PLCB3,17621
PLCG1,59842
PLCG2,183407
PLCXD1,27035
PLD2,16283
PLD3,41017
PLD6,5339
PLEC,61582
PLEK,32172
PLEKHA2,72678
PLEKHA3,36007
PLEKHF1,10019
PLEKHF2,41057
PLEKHG2,15747
PLEKHH3,9081
PLEKHJ1,7621
PLEKHM2,50450
PLEKHO1,15538
PLEKHO2,26120
PLIN2,40916
PLIN3,29354
PLK1,12712
PLK2,6158
PLK3,5614
PLK4,18332
PLLP,36126
PLOD1,41334
PLOD3,12444
PLP2,3338
PLPBP,17174
PLPP5,6114
PLPP6,2965
PLRG1,15396
PLS3,89688
PLSCR1,29677
PLTP,13535
PLXNA1,54697
PLXNA3,19499
PLXNB2,32668
PLXNC1,159099
PM20D2,19511
PMAIP1,4310
PMCH,1375
PMEL,19213
PMF1,27050
PML,53155
PMM1,12972
PMM2,73712
PMPCA,13121
PMPCB,32077
PMS1,93545
PMS2,38206
PMVK,11980
PNISR,27703
PNKP,18470
PNMA1,2602
PNMA8A,5073
PNN,8038
PNO1,18351
PNOC,26370
PNP,15103
PNPLA2,6660
PNPLA6,27761
PNPO,7803
PNPT1,59803
PNRC1,4410
PNRC2,6624
POC5,43325
POFUT1,30779
POFUT2,23971
POGK,16913
POGLUT1,25746
POGLUT2,14696
POGLUT3,26273
POGZ,56771
POLD1,33815
POLD2,9728
POLD4,6201
POLDIP2,10895
POLE,63624
POLE3,3441
POLE4,11486
POLG,29664
POLG2,19270
POLH,44339
POLI,51750
POLK,89389
POLL,9389
POLM,10469
POLQ,114558
POLR1A,85940
POLR1B,37904
POLR1C,52718
POLR1D,123496
POLR1E,17750
POLR1F,13577
POLR1G,4094
POLR1H,6011
POLR2A,30251
POLR2B,53437
POLR2C,9350
POLR2D,14603
POLR2E,8807
POLR2G,5146
POLR2H,6887
POLR2I,1505
POLR2J,5795
POLR2K,3381
POLR2L,5174
POLR3A,76375
POLR3C,20350
POLR3D,9469
POLR3E,37727
POLR3F,17771
POLR3G,42810
POLR3GL,14159
POLR3H,18808
POLR3K,7202
POLRMT,16317
POM121,72092
POM121C,69514
POMC,8051
POMGNT1,31623
POMK,37683
POMP,19895
POMT1,21018
PON2,30468
POP1,42543
POP4,10955
POP5,2639
POP7,1366
POR,87656
PORCN,11856
POT1,107598
POU2AF1,103376
POU2F2,110476
PPA1,31077
PPA2,104991
PPAN,5651
PPARGC1B,124725
PPAT,42254
PPCS,17269
PPDPF,1442
PPFIA4,52250
PPHLN1,221269
PPIA,27885
PPIB,7395
PPID,14270
PPIE,71733
PPIF,7866
PPIG,57065
PPIH,18424
PPIL1,19977
PPIL2,34016
PPIL3,18397
PPIL4,41549
PPIP5K2,92651
PPM1A,53336
PPM1B,76416
PPM1F,33424
PPM1G,28397
PPM1K,27150
PPM1M,4841
PPM1N,13737
PPME1,83437
PPOX,11958
PPP1CA,23003
PPP1CB,51301
PPP1CC,23260
PPP1R10,18200
PPP1R11,3625
PPP1R12A,161898
PPP1R12C,26724
PPP1R14B,2465
PPP1R15A,3638
PPP1R15B,15396
PPP1R16A,24153
PPP1R16B,117328
PPP1R18,11507
PPP1R2,28959
PPP1R21,74794
PPP1R2B,2234
PPP1R35,1216
PPP1R3B,15320
PPP1R3D,3643
PPP1R3E,7208
PPP1R3G,4147
PPP1R7,34077
PPP1R8,20895
PPP1R9B,16941
PPP2CA,32039
PPP2CB,39858
PPP2R1A,39471
PPP2R1B,39482
PPP2R2A,81173
PPP2R2D,58827
PPP2R3B,53023
PPP2R3C,37051
PPP2R5A,76444
PPP2R5B,16923
PPP2R5C,166281
PPP2R5D,27790
PPP2R5E,172014
PPP3CB,59592
PPP3R1,77381
PPP4C,9399
PPP4R1,68450
PPP4R2,72396
PPP4R3A,53047
PPP4R3B,71589
PPP5C,45895
PPP6C,43367
PPP6R1,29239
PPP6R2,101787
PPP6R3,154604
PPRC1,17340
PPT1,24551
PPT2-EGFL8,18134
PPTC7,50074
PPWD1,24314
PQBP1,13206
PRADC1,5230
PRAF2,2842
PRAG1,68704
PRC1,29590
PRCC,50206
PRDM15,81258
PRDM2,124892
PRDM4,28402
PRDX1,31819
PRDX2,4981
PRDX3,11093
PRDX4,22136
PRDX5,3691
PRDX6,11486
PREB,3911
PRELID1,3151
PRELID3B,9665
PREPL,45582
PREX1,203748
PRICKLE3,11727
PRIM1,21079
PRIMPOL,45297
PRKAA1,38986
PRKAB1,13761
PRKAB2,17445
PRKACA,26397
PRKACG,1610
PRKAG1,16534
PRKAR1A,39540
PRKAR2A,103278
PRKCB,384629
PRKCD,36709
PRKCSH,15685
PRKD2,42853
PRKD3,74332
PRKDC,187068
PRKRA,20221
PRKRIP1,62805
PRKX,109310
PRMT1,13244
PRMT2,29530
PRMT5,8884
PRMT6,10963
PRMT7,49902
PRNP,15241
PROB1,4513
PROCA1,8692
PROSER1,28225
PROSER3,13024
PRPF18,81507
PRPF19,16039
PRPF3,31755
PRPF31,16310
PRPF38A,16235
PRPF38B,10619
PRPF39,32176
PRPF4,18368
PRPF40A,66420
PRPF40B,76449
PRPF4B,43717
PRPF6,51969
PRPF8,34239
PRPS1,23566
PRPS1L1,1077
PRPS2,32868
PRPSAP1,75044
PRPSAP2,91203
PRR11,50978
PRR12,35258
PRR13,4968
PRR14,5697
PRR14L,73885
PRR18,3149
PRR19,8717
PRR22,1787
PRR29,5955
PRR3,6444
PRR33,3818
PRR7,9842
PRRC1,37446
PRRC2A,17057
PRRC2B,126562
PRRC2C,107982
PRRT3,6867
PRSS16,8924
PRSS21,9125
PRSS53,6192
PRUNE1,27294
PRXL2A,29287
PRXL2B,4979
PRXL2C,15741
PSAP,34954
PSAT1,32969
PSD4,52072
PSEN1,87274
PSENEN,1920
PSIP1,46930
PSKH1,36423
PSMA2,15358
PSMA3,27170
PSMA4,12013
PSMA5,27407
PSMA6,38861
PSMA7,6708
PSMB1,18188
PSMB10,2359
PSMB2,41986
PSMB3,11485
PSMB4,2378
PSMB5,18688
PSMB6,2359
PSMB7,61980
PSMB8,3963
PSMB9,15716
PSMC1,18903
PSMC2,41777
PSMC3,7705
PSMC3IP,5522
PSMC4,10600
PSMC5,4875
PSMC6,21413
PSMD1,116272
PSMD10,7343
PSMD11,38941
PSMD12,28690
PSMD13,16019
PSMD14,103293
PSMD2,9853
PSMD3,17153
PSMD4,12771
PSMD5,27456
PSMD6,13461
PSMD7,9475
PSMD8,9288
PSME1,2805
PSME2,4209
PSME3,19376
PSME3IP1,33651
PSME4,106925
PSMF1,76176
PSMG1,8720
PSMG2,70903
PSMG3,3674
PSPC1,108268
PSPH,40554
PSPN,3911
PSRC1,3631
PTAFR,46771
PTAR1,50490
PTBP1,15253
PTBP3,115949
PTCD1,49425
PTCD2,48029
PTCD3,35935
PTCH1,74078
PTDSS1,75094
PTDSS2,43132
PTEN,109293
PTER,76803
PTGES2,7770
PTGES3,25068
PTGIR,4622
PTK2B,147910
PTMA,6657
PTMS,5437
PTOV1,10010
PTP4A2,38436
PTP4A3,40460
PTPA,37997
PTPMT1,8032
PTPN1,74921
PTPN11,91568
PTPN12,102775
PTPN13,220857
PTPN18,19361
PTPN2,144166
PTPN22,57943
PTPN23,32425
PTPN6,14849
PTPN7,14576
PTPRA,165657
PTPRC,119020
PTRH2,32991
PTRHD1,3664
PTTG1,6885
PTTG1IP,24319
PTTG2,731
PUF60,13009
PUM1,134486
PUM2,103544
PUM3,123627
PURA,17843
PURB,9232
PUS1,16697
PUS3,9737
PUS7,82611
PUS7L,39802
PUSL1,3081
PWP1,27364
PWWP2A,57650
PWWP3A,23721
PXK,93248
PXMP4,17562
PXN,55333
PYCARD,1965
PYCR1,10029
PYCR2,4464
PYCR3,6564
PYGB,49928
PYGO2,6828
PYM1,31206
PYROXD1,33636
QARS1,9199
QKI,164593
QPCTL,11587
QPRT,35421
QRICH1,64657
QRSL1,38840
QSER1,100506
QSOX1,49162
QSOX2,39480
QTRT1,12008
QTRT2,82590
R3HCC1,26160
R3HDM1,193816
R3HDM4,16743
RAB10,103371
RAB11A,165936
RAB11B,14454
RAB11FIP1,40880
RAB11FIP2,42026
RAB11FIP3,97363
RAB12,29947
RAB13,4742
RAB14,44882
RAB18,39034
RAB1A,59636
RAB1B,8903
RAB20,38657
RAB21,45424
RAB22A,57793
RAB24,2547
RAB27A,116148
RAB29,7497
RAB2A,106709
RAB2B,17941
RAB31,154277
RAB33A,12909
RAB33B,23378
RAB35,22404
RAB39B,6257
RAB3GAP1,124379
RAB3GAP2,124237
RAB3IP,84345
RAB4A,34833
RAB5A,38079
RAB5B,22771
RAB5C,30067
RAB5IF,6779
RAB6A,85500
RAB6D,3677
RAB7A,132274
RAB8A,22346
RAB8B,78217
RAB9A,21377
RABAC1,2641
RABEP1,104076
RABEP2,32106
RABEPK,33620
RABGGTA,6074
RABGGTB,8890
RABIF,10868
RABL2B,16167
RABL3,58056
RABL6,33245
RAC1,29441
RAC2,34325
RAC3,2527
RACGAP1,56214
RACK1,11200
RAD1,13730
RAD17,45509
RAD21,28843
RAD23A,7788
RAD23B,49056
RAD51,37567
RAD51AP1,21250
RAD51C,43039
RAD51D,29302
RAD54L,32020
RAD9A,80540
RAD9B,31902
RADX,67510
RAE1,27989
RAF1,82101
RAI1,129996
RALA,84556
RALB,54647
RALBP1,63106
RALGAPB,106044
RALY,114663
RAMAC,4848
RAMACL,3670
RAN,5642
RANBP1,11418
RANBP10,83491
RANBP2,66329
RANBP3,62004
RANBP6,4601
RANBP9,90338
RANGAP1,41409
RANGRF,1439
RAP1A,174474
RAP1B,61047
RAP2A,34960
RAP2B,8402
RAP2C,16457
RAPGEF1,163307
RARA,48464
RARG,22414
RARS1,32851
RARS2,76570
RASA1,124049
RASA3,154841
RASAL3,12921
RASGRP1,77473
RASGRP2,18546
RASGRP3,128427
RASSF1,11199
RASSF2,43586
RASSF3,190564
RASSF4,36485
RASSF5,81918
RASSF7,3622
RAVER1,17427
RBAK,23667
RBBP4,35070
RBBP5,35874
RBBP6,35171
RBBP7,31080
RBBP9,10686
RBCK1,24642
RBFA,16263
RBIS,6374
RBL1,99649
RBL2,57672
RBM10,41593
RBM12,16032
RBM12B,12863
RBM14,13309
RBM15,8176
RBM15B,6624
RBM17,28424
RBM18,27219
RBM19,149588
RBM22,10286
RBM23,25979
RBM25,65368
RBM26,94654
RBM27,85619
RBM28,46224
RBM3,6714
RBM33,137035
RBM38,17938
RBM39,40966
RBM4,29708
RBM41,56939
RBM42,8657
RBM43,13924
RBM45,26588
RBM48,11709
RBM4B,12890
RBM5,30103
RBM6,160039
RBM7,14174
RBM8A,6123
RBMX,32761
RBMX2,11670
RBMXL1,13505
RBP5,13154
RBPJ,271677
RBPMS2,35699
RBSN,29091
RBX1,21963
RC3H1,91274
RC3H2,60804
RCBTB1,53613
RCC1,33358
RCC1L,47107
RCC2,32918
RCCD1,8245
RCE1,3718
RCHY1,35732
RCN1,14649
RCN2,22656
RCOR3,58009
RCSD1,78604
RDH11,18994
RDH13,32184
RDH14,5957
RDH5,4339
RDM1,12708
REC8,8405
RECQL,32760
RECQL4,6558
RECQL5,40345
REEP4,3932
REEP5,45905
REL,50122
RELA,9492
RELB,36732
RELL2,4115
RELT,21076
REPIN1,5856
REPS1,84769
RER1,13668
RESF1,33738
REST,58933
RETREG2,9251
RETREG3,31111
RETSAT,12577
REV1,89561
REX1BD,3653
REXO1,33236
REXO2,10845
REXO4,12038
RFC1,78920
RFC2,22960
RFC3,148490
RFC4,17179
RFC5,19543
RFFL,83330
RFK,8992
RFLNB,5962
RFNG,3930
RFT1,41971
RFTN1,200453
RFWD3,45479
RFX5,6687
RFX7,157803
RFXANK,9641
RFXAP,9883
RGL2,7289
RGL4,11041
RGMB,29994
RGP1,9299
RGS1,4262
RGS10,42903
RGS14,14673
RGS16,5767
RGS19,6808
RHBDD3,8338
RHBDF2,30900
RHEBL1,5350
RHNO1,13267
RHOA,53860
RHOB,2367
RHOBTB2,33093
RHOC,6308
RHOF,25650
RHOG,13982
RHOH,55957
RHOQ,42883
RHOT2,6075
RHOV,2021
RHPN1,15346
RIC1,147533
RIC8A,7406
RICTOR,136480
RIDA,14828
RIF1,98131
RILPL2,21646
RIMKLB,101496
RIMOC1,17449
RING1,4223
RINL,10446
RINT1,35509
RIOK1,28245
RIOK2,22381
RIOK3,33317
RIOX1,2462
RIOX2,30640
RIPK2,33259
RIPK3,3998
RIPOR1,28371
RIT1,13597
RITA1,6843
RLF,79535
RLIM,31649
RLN2,4853
RMC1,28353
RMDN1,46101
RMDN3,19968
RMI1,23277
RMI2,132044
RMND1,53261
RMND5A,57751
RMND5B,19573
RNASE6,1200
RNASEH1,16904
RNASEH2B,114374
RNASEH2C,6814
RNASEK,2116
RNASEL,15623
RNASET2,35079
RNF10,44109
RNF103,20469
RNF11,37175
RNF113A,1259
RNF114,17550
RNF115,85228
RNF122,19375
RNF123,31992
RNF126,15708
RNF135,28928
RNF138,39688
RNF139,13739
RNF14,31965
RNF141,29558
RNF145,52645
RNF146,21842
RNF149,37483
RNF166,9910
RNF167,5215
RNF168,34986
RNF169,93565
RNF181,1984
RNF185,46838
RNF187,12518
RNF19A,79159
RNF19B,28365
RNF20,29492
RNF207,15825
RNF208,1994
RNF213,137943
RNF214,53830
RNF216,161650
RNF227,2951
RNF25,8111
RNF26,2783
RNF31,13978
RNF34,30541
RNF38,151153
RNF39,5584
RNF4,163101
RNF40,14563
RNF41,19755
RNF44,11314
RNF5,2389
RNF6,90200
RNF7,9312
RNF8,40756
RNFT1,12522
RNH1,12789
RNMT,37897
RNPC3,29549
RNPEP,23776
RNPEPL1,15569
RNPS1,15282
RO60,32324
ROCK1,164908
ROM1,3395
ROMO1,1713
RRAGA,1599
RRAGB,41026
RRAGC,21575
RRBP1,68618
RREB1,144384
RRM1,44226
RRM2,91028
RRM2B,34460
RRN3,34279
RRP1,15781
RRP12,69719
RRP15,52691
RRP1B,36520
RRP36,12534
RRP7A,11453
RRP8,8545
RRP9,8476
RRS1,1720
RSAD1,7115
RSBN1,50645
RSBN1L,86564
RSF1,160861
RSL1D1,17731
RSL24D1,16244
RSPH9,27565
RSPRY1,54333
RSRC2,23547
RSRP1,95965
RTCA,26554
RTCB,24667
RTF1,75156
RTF2,50865
RTKN,16588
RTL10,8759
RTL8A,1265
RTL8C,1192
RTN2,11762
RTN3,78446
RTN4,140435
RTP4,3692
RTRAF,21181
RUBCN,80861
RUBCNL,103510
RUFY1,59459
RUFY2,66188
RUNDC1,14578
RUNX3,65611
RUSC1,10221
RUSF1,19839
RUVBL1,89137
RUVBL2,22409
RWDD1,26267
RWDD2A,5579
RWDD2B,14977
RWDD3,13016
RXRB,7078
RXYLT1,29960
RYBP,74797
S100A1,4114
S100A11,15402
S100A6,1646
S100PBP,42109
S1PR1,6849
S1PR2,9899
S1PR4,7987
SAAL1,36153
SAC3D1,3928
SACM1L,56354
SACS,145075
SAE1,97363
SAFB,45444
SAFB2,37048
SAMD1,3186
SAMD10,5893
SAMD11,20653
SAMD4B,43290
SAMD8,82538
SAMD9,18511
SAMD9L,18330
SAMHD1,61665
SAMM50,55090
SAMSN1,173594
SAP18,8979
SAP30,7564
SAP30BP,40812
SAP30L,15057
SAPCD1,2195
SAPCD2,8431
SAR1A,23235
SAR1B,48123
SARAF,20206
SARM1,39694
SARS1,24265
SARS2,15498
SART1,18410
SART3,39187
SASH3,15253
SASS6,49393
SAT1,3038
SAT2,1643
SAV1,36249
SAYSD1,11124
SBDS,8014
SBF1,40705
SBNO1,75739
SBNO2,66632
SC5D,20730
SCAF1,16434
SCAF11,72990
SCAF4,61119
SCAF8,100867
SCAMP2,29636
SCAMP3,6452
SCAMP4,20642
SCAND1,5856
SCAP,63446
SCARB1,105813
SCCPDH,43729
SCD,17594
SCFD1,115404
SCIMP,25941
SCNM1,13633
SCO1,25902
SCO2,2894
SCOC,128443
SCP2,124423
SCPEP1,28640
SCRIB,24854
SCRN1,70186
SCRN2,3598
SCRN3,33846
SCYL1,13628
SCYL2,74576
SCYL3,44637
SDAD1,50013
SDC1,24637
SDCBP,29936
SDE2,16642
SDF2,13844
SDF2L1,1998
SDF4,15101
SDHA,38780
SDHAF1,1125
SDHAF2,16692
SDHAF3,64066
SDHAF4,22653
SDHB,35311
SDHC,48826
SDHD,33193
SDR39U1,3140
SDR42E1,22627
SEC11A,46923
SEC11C,18967
SEC13,27982
SEC14L1,128353
SEC16A,43664
SEC22B,25623
SEC22C,53112
SEC23A,77728
SEC23B,53896
SEC23IP,51928
SEC24A,79125
SEC24B,107125
SEC24C,27790
SEC24D,115861
SEC31A,82658
SEC31B,33219
SEC61A1,20065
SEC61A2,40325
SEC61B,8552
SEC61G,7725
SEC62,31739
SEC63,90453
SECISBP2,41164
SECISBP2L,57972
SEH1L,40404
SEL1L,62307
SEL1L3,116328
SELENOF,51980
SELENOH,2064
SELENOI,87339
SELENOK,7469
SELENOO,16606
SELENOS,6684
SELENOT,27562
SELENOW,6010
SELL,21038
SELPLG,12000
SEMA4A,30387
SEMA4B,69076
SEMA4C,11040
SEMA4D,137344
SEMA4G,16368
SEMA7A,24670
SENP1,63183
SENP2,51056
SENP3,10051
SENP5,66859
SENP6,116773
SEPHS1,30871
SEPHS2,2244
SEPSECS,40537
SEPTIN1,17857
SEPTIN11,90634
SEPTIN2,38928
SEPTIN6,77647
SEPTIN7,106179
SEPTIN8,56423
SEPTIN9,220028
SERBP1,22606
SERF2,27341
SERINC1,28457
SERINC3,25865
SERINC4,6059
SERP1,61231
SERPINB10,28154
SERPINB2,32197
SERPINB8,49751
SERPINB9,16040
SERPINH1,10728
SERTAD1,4404
SERTAD2,119385
SERTAD3,3492
SESN2,22974
SESN3,67029
SET,12977
SETD1A,26911
SETD1B,28648
SETD2,147686
SETD3,83142
SETD4,44849
SETD5,81626
SETD6,8364
SETDB1,38482
SETDB2,50730
SETMAR,13934
SETSIP,879
SETX,93631
SF1,14181
SF3A1,24932
SF3A2,11832
SF3A3,33101
SF3B1,46565
SF3B2,18580
SF3B3,53880
SF3B4,4487
SF3B5,690
SF3B6,8788
SFI1,129901
SFPQ,17069
SFR1,4328
SFSWAP,88658
SFT2D1,22849
SFT2D2,27084
SFT2D3,3746
SFXN1,52681
SFXN2,28955
SFXN4,24948
SGCB,17594
SGO1,25614
SGO2,74089
SGPP1,43850
SGSH,14208
SGSM2,43561
SGTA,28648
SH2B1,27613
SH2B2,36621
SH2B3,45701
SH2D2A,10606
SH2D3A,15304
SH2D3C,40394
SH3BGRL,96446
SH3BGRL3,1437
SH3BP1,21464
SH3BP2,48028
SH3BP5,87016
SH3BP5L,15470
SH3D19,222855
SH3D21,22973
SH3GL1,40178
SH3GLB1,43615
SH3GLB2,21296
SH3KBP1,353624
SH3TC1,59732
SH3YL1,48669
SHARPIN,9492
SHC1,12098
SHCBP1,42789
SHFL,7131
SHISA3,5000
SHISA5,37029
SHISA8,5532
SHKBP1,14547
SHLD3,5902
SHMT1,35704
SHMT2,5363
SHOC2,97941
SHPRH,100179
SHROOM1,8519
SIAH2,22353
SIDT1,97021
SIDT2,18710
SIGIRR,11740
SIGLEC10,7784
SIGLEC14,7348
SIGMAR1,3123
SIKE1,11207
SIN3A,86464
SIN3B,50956
SINHCAF,46475
SIPA1,12818
SIPA1L1,420781
SIRPG,28628
SIRT1,33735
SIRT2,21308
SIRT3,21902
SIRT5,40932
SIRT6,8458
SIRT7,9385
SIT1,1637
SIVA1,15348
SIX5,4468
SKA1,19129
SKA2,45404
SKA3,22958
SKIL,39158
SKIV2L,10703
SKP1,28030
SKP2,44861
SLA2,33879
SLAIN1,66556
SLAIN2,84673
SLAMF1,38939
SLAMF6,38233
SLAMF7,15765
SLBP,19614
SLC10A3,3385
SLC11A2,49166
SLC12A2,105912
SLC12A4,26128
SLC12A6,108277
SLC12A8,130229
SLC12A9,40191
SLC15A3,15594
SLC15A4,30765
SLC16A1,45747
SLC16A11,2472
SLC16A13,4103
SLC16A3,43196
SLC17A9,16879
SLC19A1,79794
SLC19A2,22036
SLC1A1,97002
SLC1A4,35389
SLC1A5,13712
SLC20A1,17887
SLC22A5,25904
SLC23A2,157938
SLC24A1,49630
SLC24A5,21683
SLC25A1,3159
SLC25A10,8781
SLC25A11,2924
SLC25A15,23049
SLC25A17,49770
SLC25A19,16530
SLC25A20,41979
SLC25A22,7807
SLC25A23,29125
SLC25A24,66807
SLC25A25,41045
SLC25A28,12275
SLC25A29,15432
SLC25A3,12789
SLC25A30,25140
SLC25A32,16555
SLC25A35,7638
SLC25A36,39166
SLC25A37,46508
SLC25A38,13982
SLC25A39,5246
SLC25A4,7117
SLC25A40,42793
SLC25A42,49037
SLC25A43,55143
SLC25A44,18865
SLC25A45,8510
SLC25A46,27026
SLC25A5,2975
SLC25A6,5962
SLC26A2,32698
SLC26A6,9771
SLC27A3,5804
SLC27A4,20944
SLC27A5,32902
SLC29A1,14590
SLC29A2,9694
SLC2A1,33541
SLC2A11,29610
SLC2A3,16958
SLC2A4RG,4275
SLC2A5,53373
SLC2A6,8034
SLC2A8,11287
SLC30A1,7594
SLC30A5,37079
SLC30A6,58539
SLC30A7,85682
SLC30A9,99960
SLC31A1,42949
SLC33A1,33433
SLC35A2,8779
SLC35A3,66284
SLC35A4,4655
SLC35A5,23871
SLC35B1,8081
SLC35B2,3795
SLC35B3,24127
SLC35B4,27599
SLC35C1,8945
SLC35C2,18479
SLC35D1,54799
SLC35E1,22585
SLC35E2B,33267
SLC35E3,47840
SLC35F2,137303
SLC35F5,51683
SLC35F6,16948
SLC37A2,27215
SLC37A4,7156
SLC38A1,86955
SLC38A10,50737
SLC38A2,14586
SLC38A5,11724
SLC38A7,19662
SLC39A1,9086
SLC39A13,9365
SLC39A14,66852
SLC39A3,7825
SLC39A4,7103
SLC39A6,20855
SLC39A7,4135
SLC39A8,180179
SLC39A9,64376
SLC3A1,46037
SLC3A2,32877
SLC43A1,31247
SLC43A3,20627
SLC44A2,42101
SLC46A1,12556
SLC46A3,18907
SLC4A1AP,31941
SLC4A2,19317
SLC4A7,111700
SLC50A1,3514
SLC52A2,27330
SLC5A10,72251
SLC5A2,7859
SLC5A3,32683
SLC5A6,13372
SLC66A1,16975
SLC66A2,49238
SLC66A3,23673
SLC6A6,86774
SLC7A1,86275
SLC7A5,39485
SLC7A6,37308
SLC7A6OS,26444
SLC7A7,56599
SLC9A3,53994
SLC9A3R1,20726
SLC9A5,34509
SLC9A7,159868
SLC9A8,79530
SLC9B2,65962
SLCO4A1,43283
SLF2,52172
SLFN11,23397
SLFN12,22362
SLFN12L,73430
SLFN13,13742
SLFNL1,7649
SLIRP,53034
SLK,62094
SLTM,54630
SLU7,20071
SLX4,30426
SLX9,36978
SMAD2,122190
SMAD3,131411
SMAD4,56652
SMAD5,55903
SMAD7,31113
SMAP2,78477
SMARCA2,213335
SMARCA4,118495
SMARCA5,43785
SMARCAD1,83682
SMARCAL1,70671
SMARCB1,51079
SMARCC1,196838
SMARCC2,27209
SMARCD1,15508
SMARCD2,10985
SMARCE1,23693
SMC1A,48580
SMC2,47160
SMC3,38365
SMC4,35681
SMC5,95896
SMC6,136431
SMCHD1,149292
SMCR8,12764
SMDT1,4594
SMG1,121549
SMG5,33602
SMG7,126031
SMG8,5840
SMG9,26980
SMIM10L1,4823
SMIM14,92567
SMIM15,4765
SMIM19,14041
SMIM26,2217
SMIM27,17478
SMIM29,2728
SMIM3,17978
SMIM30,1843
SMIM38,6963
SMIM7,29692
SMNDC1,14209
SMO,24913
SMPD1,4559
SMPD2,3196
SMPD4,31359
SMS,54129
SMTN,40653
SMU1,34910
SMYD2,56030
SMYD4,51150
SMYD5,13000
SNAP23,54124
SNAP29,32208
SNAP47,53627
SNAPC1,34009
SNAPC2,2913
SNAPC3,43220
SNAPC4,24610
SNAPC5,7646
SNAPIN,3150
SND1,440416
SNF8,15527
SNIP1,19845
SNN,10698
SNRNP200,46934
SNRNP25,3842
SNRNP27,11620
SNRNP35,15067
SNRNP40,37221
SNRNP48,21770
SNRNP70,23187
SNRPA,14753
SNRPA1,13773
SNRPB,9220
SNRPB2,12604
SNRPC,16353
SNRPD1,21211
SNRPD2,5110
SNRPD3,26095
SNRPE,9554
SNRPF,44877
SNRPG,12379
SNU13,16572
SNUPN,28387
SNW1,43609
SNX1,51968
